*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              H      4.976387282689    9.781550983357   -0.422831096113
              H      9.848657874097    3.560144185848    4.306798233904
              H     -3.987123576530  -10.046568417548   -0.514001692763
              H     -8.030882836993   -1.537719224688   -0.778913130085
              H     -3.451223108109    2.676202733348    6.706272455550
              H      0.407508520583   -7.131514183274    7.085597737624
              Al     7.271512645899   -3.408018898405   -3.123436913106
              H      9.756265783891    3.521480190898   -3.923119353998
              H      8.958733875575  -13.717508954018   -7.707285787736
              H      8.029761205356   -7.312703547323   -5.407056017987
              Al    10.945384546383   -1.805362491235   -0.099417843226
              H     13.345216156341   -3.057369130082   -1.076461848378
              H     11.453830724735    1.190265549831    0.338273525636
              H      9.011851256086   -5.744487734643   -1.900874332077
              Al     5.345631703055   -7.733743252959   -6.910745851144
              H      2.351665444123   -8.806821967482   -6.031439242707
              H     10.033914837396   -3.641127157532    2.269134733406
              H      6.613692561734   -9.419707309627   -9.122874776449
              Al     6.595964399992   -8.540034728682   -2.080697930599
              H      3.540928950352   -9.337845730364   -1.297384555467
              H      8.643837380351  -10.313783068274   -1.012825428904
              H     11.073344468369  -10.241069427962   -4.751352773523
              Al     8.651177038237  -11.331960919104   -6.058583729570
              H      5.004592775551   -5.808452331953   -3.281439518257
              H      9.936991470427   -1.789032166816   -3.951012244788
              H      5.883117519364  -11.107467706878   -4.511749283536
$End
$Single_Point_Data
   &GeometryIndex 114
   &FinalEnergy [&Type "Double"]      -1.7910834508168000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 115
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.308754127045    3.021009532254    1.817469974675
              Zr     1.365424236422   -5.627109687563   -3.592358693793
              Zr     5.638200262740   -2.641221418265    2.793519397694
              Zr    -0.024092948729    0.900202301016   -3.627202040684
              Zr     6.805630843958    2.202255266326   -2.817123198835
              Zr    -1.297866438934   -2.649565496158    1.509554041544
              O     -1.234971072418    0.465640894733   -0.314313205410
              O      7.065766125963   -1.416234190742   -0.710651545421
              O      1.487200125785   -4.018827065488   -0.508790151357
              O      3.171569610814    2.026114713372   -2.240495602781
              O      1.978524148504   -2.066091109393   -5.575828706780
              O      3.087728194363   -0.305301380763    2.368546533581
              O     -0.806881649079    3.984104396089    4.235672907414
              O     -0.403446856006    5.633504380055   -0.721166069768
              O      3.862644387482    3.015877874887    5.922864344484
              O      3.773465458576    6.791476465805    1.662618041642
              O     -1.155372065686   -8.776202511740   -2.714032789470
              O     -1.938180914264   -5.029662645493   -5.970967986125
              O      6.131540639169   -6.716385362598    1.301968487612
              O      4.118612299903   -4.916653625130   -7.915186342312
              O      2.395858951175   -4.907051168774    4.601473758471
              O      4.934192126106   -1.012107540030    6.883273195253
              O      7.135969145564   -5.963684836979    5.236802235587
              O      8.513456818093    0.017252470517    3.948747235347
              O     -4.471850158439   -2.564085982150   -2.067110533321
              O     -2.598274620966    4.020966869052   -3.923501580413
              O     -2.689349929380   -0.878734727770   -6.351322215523
              O      1.140545677792    3.069966521151   -7.050518130895
              O      5.343330692708    3.390602078200   -6.761057272453
              O      5.784520414329    6.469654436945   -2.050646372937
              O      6.182355102109   -1.800490349750   -5.871766443190
              O      7.118815009164    3.219261095231    1.618365602172
              O     -5.315073658023   -2.031068421112    1.966976552683
              O     -1.491758978257   -0.132161918685    4.964440266613
              O     -3.020191088848   -6.423849847292    0.170377053145
              O     -1.772521283489   -5.190348319046    4.693438544211
              C     -1.920867379407    2.165636336897    5.255254628470
              C     -2.194398353395    5.637883976547   -2.245251523727
              C      4.227140664261    1.182668142130    7.401770922863
              C      4.838403041772    7.676543944491   -0.263174563324
              C     -2.762441110306   -8.460799165510   -1.002980245382
              C     -3.163005230157   -3.144211610826   -6.795085164795
              C      7.029009593534   -7.413262787786    3.427512119869
              C      4.001476118509   -2.367086654210   -7.200171113173
              C      0.369157809972   -5.764695946793    5.452864255434
              C      8.563365657913    2.293688428332    3.288524125291
              C     -5.964645104387   -2.061482491137   -0.312969938536
              C      3.240729025858    3.996599138576   -7.640583116265
              H     -4.790207477129   -3.586345730659   -8.012659148417
              H      7.743381925434   -9.352304254313    3.584148050664
              H      3.898164611683    1.586144137943    9.445138283365
              H     -3.555122206171    7.251564202211   -2.154101813913
              H      3.838991952419   -1.152678180403   -8.899540277630
              H      3.246239481434    5.471626966327   -9.145207289268
              H      5.006567892583    9.777945168763   -0.400864959737
              H      9.855746221168    3.575630653414    4.307998521770
              H     -4.035932603127  -10.035517984472   -0.514637334025
              H     -7.951596316514   -1.589631950483   -0.771928370794
              H     -3.448980863110    2.668398586591    6.631259528543
              H      0.511239610766   -7.137733308312    7.058144986135
              Al     7.263279297084   -3.421273645039   -3.183814767416
              H      9.716030658349    3.588719586118   -4.061121833791
              H      9.189385433337  -13.552160769514   -7.640754168432
              H      8.003000900461   -7.343826340368   -5.402135035778
              Al    10.663585891935   -1.798388450274    0.027884089962
              H     13.117796293456   -2.980636342839   -0.868856074329
              H     11.289369255490    1.225179048711    0.340184049729
              H      9.042802968653   -5.739416522504   -1.915723173104
              Al     5.336429733380   -7.755713295499   -6.969995665754
              H      2.345139197402   -8.793169069652   -6.090875322862
              H      9.883261560758   -3.642323236670    2.414511469979
              H      6.612694274880   -9.497509543106   -9.122830994888
              Al     6.531326674557   -8.524994165258   -2.119988097252
              H      3.489835016952   -9.339502063352   -1.301313646237
              H      8.574545113489  -10.324929095706   -1.040438042069
              H     11.147690232641  -10.167974896100   -4.540614832104
              Al     8.756045840166  -11.217795128118   -5.938595592301
              H      4.958138783752   -5.805871844078   -3.337894551395
              H      9.937098933480   -1.814780483646   -3.996426284057
              H      5.866566385607  -11.039171976840   -4.503218539922
$End
$Single_Point_Data
   &GeometryIndex 115
   &FinalEnergy [&Type "Double"]      -1.7911326425433001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 116
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.317332069183    3.037462233755    1.817536624232
              Zr     1.341963295353   -5.631528747126   -3.598806453823
              Zr     5.653505074072   -2.640374879305    2.811555007106
              Zr    -0.025708728930    0.905906375710   -3.631998423967
              Zr     6.836085747487    2.191137460937   -2.820233826864
              Zr    -1.284760427317   -2.643051786563    1.535449016392
              O     -1.246710837690    0.473591955224   -0.324684783475
              O      7.170971287396   -1.454727654953   -0.674546205428
              O      1.480164698221   -4.014160587410   -0.505057635831
              O      3.213905073092    2.011455543059   -2.247700495206
              O      1.941483182776   -2.070584009865   -5.587303054769
              O      3.127867587084   -0.281373460162    2.377238924348
              O     -0.829225969992    4.010101425900    4.184888742634
              O     -0.389479581863    5.639041133097   -0.763158432103
              O      3.858852867685    3.010186423141    5.908796982197
              O      3.742823201833    6.817993477071    1.709324806821
              O     -1.161899726656   -8.772740063170   -2.726501605774
              O     -1.964314373887   -5.057548773274   -6.003673861624
              O      6.094248248257   -6.749745758442    1.316471431768
              O      4.084632937695   -4.906641157525   -7.903573994905
              O      2.418271875086   -4.862909050661    4.625360424129
              O      4.913997999829   -1.016068212960    6.915841562002
              O      7.125990160277   -5.977518804486    5.264447723370
              O      8.486150030250    0.031966434339    3.999448580540
              O     -4.447581363358   -2.607029851934   -2.070416872119
              O     -2.578085952099    4.017077102142   -3.951958549743
              O     -2.704394918931   -0.900211654157   -6.324253402332
              O      1.107684552026    3.063436927659   -7.063511868147
              O      5.310928768835    3.373134862194   -6.794093042399
              O      5.792479898311    6.488911592834   -1.984314033934
              O      6.156371115469   -1.780137899844   -5.856286811435
              O      7.107784720620    3.230307807933    1.627106530246
              O     -5.257826805925   -2.037737430277    1.955518919317
              O     -1.470845030863   -0.097981684556    4.963767619798
              O     -2.969432678504   -6.459088376344    0.215360345649
              O     -1.760482036073   -5.161754595522    4.803399195527
              C     -1.937354423369    2.197828918546    5.219821440653
              C     -2.181608457413    5.639936683571   -2.285082833231
              C      4.207116853848    1.181894289942    7.407038539746
              C      4.816047565733    7.698435997115   -0.209340887405
              C     -2.735371058171   -8.470679710610   -0.989029953692
              C     -3.189152173843   -3.159240022359   -6.796126779312
              C      6.978801994848   -7.443670417359    3.456072662448
              C      3.980714288523   -2.356977052815   -7.200364787846
              C      0.405360648069   -5.740507412733    5.518317326317
              C      8.533698694214    2.302722070518    3.310233541894
              C     -5.914687792202   -2.083656797086   -0.317947508704
              C      3.202774702036    3.982774326071   -7.685226419353
              H     -4.829686204471   -3.580895976247   -8.007183231138
              H      7.680714603141   -9.403289679068    3.664305842950
              H      3.874000661097    1.615980676707    9.449840299248
              H     -3.540585491545    7.263015015193   -2.209198003288
              H      3.825402812087   -1.124809445967   -8.886102018665
              H      3.202351423396    5.433912212142   -9.215076310362
              H      4.984473370060    9.801436487223   -0.347723244101
              H      9.817128892506    3.598028331300    4.333785450405
              H     -4.001464859492  -10.052205546716   -0.496048858125
              H     -7.903845418107   -1.604709788158   -0.768691529225
              H     -3.485475579210    2.702674238956    6.567982123558
              H      0.589959032072   -7.140272795879    7.094242228020
              Al     7.291000252306   -3.437153497996   -3.203050280530
              H      9.699670390761    3.612937341516   -4.093237460513
              H      9.212088796183  -13.451169974347   -7.802975341682
              H      7.990844760387   -7.384112202586   -5.388559325464
              Al    10.615120077198   -1.806288167550    0.075238359347
              H     13.024584426333   -3.131454376803   -0.808468247553
              H     11.454034102149    1.215842718759    0.279545006590
              H      9.042194576418   -5.758805892208   -1.866186501043
              Al     5.318209802706   -7.752590642910   -7.015895764189
              H      2.382711419979   -8.791985815388   -6.175243758785
              H      9.881236465267   -3.655118505924    2.508724060663
              H      6.562309298939   -9.493400041201   -9.168296372596
              Al     6.496485855230   -8.512368568959   -2.115585274137
              H      3.449461672140   -9.336929530294   -1.314053567279
              H      8.539940113302  -10.330591880756   -0.971314108517
              H     11.233387303756  -10.216687759722   -4.620109060586
              Al     8.797718555894  -11.175834167677   -6.004740542868
              H      4.941605458426   -5.765375597129   -3.358682105896
              H     10.060495714531   -1.873919452037   -4.039217913718
              H      5.865553060212  -10.957421831237   -4.572315132172
$End
$Single_Point_Data
   &GeometryIndex 116
   &FinalEnergy [&Type "Double"]      -1.7911731135081001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 117
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.330331429093    3.025350192219    1.807783487085
              Zr     1.310993768335   -5.643563572325   -3.624079119047
              Zr     5.675594643794   -2.665137426456    2.809662647217
              Zr    -0.010597216238    0.881892842201   -3.652053955835
              Zr     6.860139660097    2.194731865297   -2.833784075041
              Zr    -1.271621841695   -2.639452586440    1.538700910081
              O     -1.249817434605    0.481745433626   -0.330342304865
              O      7.231364365079   -1.456116138299   -0.668308514337
              O      1.479288688497   -3.999521983700   -0.532222916225
              O      3.243725603805    1.979418315236   -2.273249171474
              O      1.918044822966   -2.093924287656   -5.606097731328
              O      3.168201314204   -0.288012001013    2.351367172857
              O     -0.781087984007    4.039061824750    4.172498538833
              O     -0.354876102884    5.621929391577   -0.777876825365
              O      3.899368934214    2.953917696949    5.890043707137
              O      3.751102773323    6.797531941603    1.731709538673
              O     -1.202902690494   -8.775967422044   -2.732415357897
              O     -1.987342174592   -5.062799551599   -6.056046691845
              O      6.062041095453   -6.785255697801    1.283539674267
              O      4.093433231595   -4.912884106327   -7.914823266381
              O      2.405012309281   -4.863700543585    4.623281107653
              O      4.942044905049   -1.072492978417    6.902205557143
              O      7.072298482518   -6.040713195269    5.238246428801
              O      8.492554460395    0.028940183488    4.009327118692
              O     -4.392966728845   -2.700465567154   -2.035825002292
              O     -2.575732354342    3.989149670249   -3.941615551905
              O     -2.726768138789   -0.897808939106   -6.317986628237
              O      1.112632882815    3.029081385848   -7.080352690427
              O      5.308775261037    3.381966491027   -6.791136581111
              O      5.782250310129    6.490048788084   -1.975166383637
              O      6.143222115230   -1.784891768953   -5.824470360889
              O      7.095568362968    3.210965748339    1.613215204429
              O     -5.250662691959   -2.005240902789    1.977693621516
              O     -1.423718825498   -0.055857975713    4.952054310309
              O     -2.953229618186   -6.461046615483    0.272194303276
              O     -1.771580708859   -5.137826509039    4.827038463083
              C     -1.908299975469    2.239096535137    5.211201739118
              C     -2.162354215589    5.623893396317   -2.287373237459
              C      4.235113821638    1.122895008218    7.394095545539
              C      4.815927829128    7.695920764918   -0.187941245428
              C     -2.746408027751   -8.455878718118   -0.962185860124
              C     -3.208870979946   -3.153875230139   -6.810260748083
              C      6.901876714263   -7.515052647502    3.422561577852
              C      3.966723876152   -2.360198748014   -7.193571932654
              C      0.396774489500   -5.732846630916    5.538749990744
              C      8.522875153161    2.294720743643    3.297477670329
              C     -5.881183853190   -2.117548698450   -0.306070514811
              C      3.201137191662    3.972271653136   -7.699854197319
              H     -4.866597277211   -3.555662931461   -8.030274060832
              H      7.573580288728   -9.488003512279    3.626886766071
              H      3.910589536473    1.567853900834    9.433411589304
              H     -3.514493780994    7.247293524605   -2.203652266668
              H      3.841870002448   -1.131016656166   -8.886173297385
              H      3.182465569938    5.414639142369   -9.233451488463
              H      4.971826869783    9.798890857996   -0.295716791774
              H      9.797204486855    3.608822775356    4.322962943874
              H     -4.019055497831  -10.053475801049   -0.463390645935
              H     -7.872617156507   -1.658683432935   -0.798804674569
              H     -3.473246185619    2.749127009860    6.529940540159
              H      0.575705843227   -7.137352449055    7.103374446680
              Al     7.308846582873   -3.429079513272   -3.219115187839
              H      9.714733332471    3.668845181184   -4.103618493669
              H      9.323941013876  -13.316631420007   -7.676490862630
              H      7.971513717913   -7.372949846297   -5.416318694865
              Al    10.573941092032   -1.755864664565    0.090252432838
              H     12.983622291391   -3.049493164585   -0.832615245632
              H     11.401302092204    1.279147533493    0.243076771592
              H      9.016036926364   -5.775898182282   -1.885828183299
              Al     5.289744171973   -7.758535201842   -7.035238397862
              H      2.345233131169   -8.761360860111   -6.211883184574
              H     10.020275147669   -3.695673939981    2.558013461880
              H      6.549913744361   -9.496401973581   -9.142435547990
              Al     6.465377765835   -8.518754170381   -2.145002729856
              H      3.399608030175   -9.319221509078   -1.307609881090
              H      8.528683759328  -10.328230371039   -1.009985733360
              H     11.198465080700  -10.041690337085   -4.426389080961
              Al     8.814209481393  -11.070988260281   -5.865701615309
              H      4.951281482729   -5.756234663811   -3.357397805858
              H     10.062881680988   -1.842207326876   -4.087880566690
              H      5.845471987495  -10.963566092936   -4.568969123849
$End
$Single_Point_Data
   &GeometryIndex 117
   &FinalEnergy [&Type "Double"]      -1.7912125770496999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 118
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.328138133978    3.032019796422    1.791907474410
              Zr     1.306130980950   -5.636612658490   -3.654661699040
              Zr     5.680654711124   -2.678382699115    2.785613466027
              Zr    -0.042248133429    0.894801764509   -3.684463059296
              Zr     6.858867396618    2.195549981814   -2.852763372654
              Zr    -1.251365558313   -2.658895053109    1.549607193528
              O     -1.251404378262    0.448250462610   -0.330763714673
              O      7.223946276036   -1.442776778822   -0.661187185021
              O      1.489606044337   -4.008378170056   -0.546414612618
              O      3.245700910716    1.981981023314   -2.293753703969
              O      1.899978253510   -2.076264411215   -5.625699165801
              O      3.191973224416   -0.282397858946    2.311834569478
              O     -0.777735928873    4.031268969603    4.138830924773
              O     -0.364173955868    5.598640266734   -0.766528692215
              O      3.903357170993    2.943735680847    5.855954337750
              O      3.719973330431    6.792485044393    1.729143480395
              O     -1.182419162107   -8.780530324908   -2.759588094920
              O     -1.987334494007   -5.045866372081   -6.102233521738
              O      6.054886947466   -6.770455968398    1.314120908289
              O      4.111543001894   -4.940946184212   -7.891461763201
              O      2.386189135912   -4.867311751157    4.631562882712
              O      4.975622886986   -1.056898886656    6.863725080341
              O      7.023620466496   -5.996320398820    5.273491936577
              O      8.514657352232    0.042934171043    3.995631158914
              O     -4.424612902146   -2.666916949360   -2.069050489013
              O     -2.666659039471    3.975154964763   -3.893191708511
              O     -2.746643650886   -0.890177818514   -6.359390217359
              O      1.103038992018    3.068902659500   -7.081513409209
              O      5.298371944339    3.435138106516   -6.765209546478
              O      5.762944965327    6.495123293139   -1.977525173421
              O      6.134191734592   -1.755229473977   -5.802630178549
              O      7.054141327268    3.188406652395    1.589601907108
              O     -5.256576763602   -2.017613942020    1.984568310277
              O     -1.402426542969   -0.046713229512    4.943982331106
              O     -2.907074457089   -6.485490351611    0.312592750454
              O     -1.770307441138   -5.160953194045    4.831781857349
              C     -1.917575584266    2.249220902466    5.214423252102
              C     -2.211962981081    5.618704990098   -2.246827020014
              C      4.257560887456    1.121791835004    7.361595515511
              C      4.795727700854    7.707683939813   -0.191348468852
              C     -2.684477454469   -8.443976497368   -0.956844431117
              C     -3.205731829459   -3.147088725320   -6.838575087801
              C      6.848046787689   -7.517135520734    3.512136051964
              C      3.956622928156   -2.357915207562   -7.185455121781
              C      0.395673362500   -5.746613226144    5.563849210021
              C      8.493929304705    2.298863185774    3.267989586396
              C     -5.893449787110   -2.099488867490   -0.304208736815
              C      3.197856094291    4.022273723471   -7.684405957464
              H     -4.866210734612   -3.539614127769   -8.103174590239
              H      7.517457230675   -9.495556494592    3.722858331053
              H      3.950037560782    1.576842962088    9.394586901200
              H     -3.563943030203    7.229628128616   -2.111337026375
              H      3.857831430915   -1.167611290045   -8.916905513931
              H      3.162514939169    5.471084307072   -9.208176486649
              H      4.920181620551    9.806232571120   -0.254677427311
              H      9.747894134831    3.646122873078    4.284212355256
              H     -3.927320218385  -10.090185434146   -0.467650547986
              H     -7.899817271977   -1.646782304952   -0.785552052999
              H     -3.487996481122    2.764099240882    6.513278510638
              H      0.568625129810   -7.147784742133    7.111161296390
              Al     7.372174731815   -3.424881021742   -3.193242870234
              H      9.768536438482    3.732563099204   -4.058676731810
              H      9.261980237751  -13.353796918491   -7.740366681484
              H      7.965154081794   -7.366621742481   -5.406264315757
              Al    10.726272651478   -1.692585964907    0.110029980706
              H     13.015626065817   -3.179735212959   -0.814695480030
              H     11.557401243320    1.328200319862    0.219034235167
              H      8.939037725226   -5.801550825053   -1.871170904520
              Al     5.297658458400   -7.763081434623   -7.035599818873
              H      2.332354033982   -8.755376948586   -6.257450963409
              H     10.176640552470   -3.683425842686    2.615888993514
              H      6.567151368839   -9.477749350184   -9.144130138622
              Al     6.471631931982   -8.518627980521   -2.112951546055
              H      3.373183604018   -9.275312087937   -1.337370171802
              H      8.513039295554  -10.330489810752   -0.943805780681
              H     11.139771020055  -10.131877247180   -4.399399541982
              Al     8.764135745822  -11.163371989972   -5.852489246523
              H      5.024540055034   -5.734028154673   -3.322015346999
              H     10.114615803089   -1.866188833845   -4.120503337021
              H      5.801780580571  -11.080025561977   -4.658181294518
$End
$Single_Point_Data
   &GeometryIndex 118
   &FinalEnergy [&Type "Double"]      -1.7912371314399999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 119
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.353645056092    3.012551212429    1.790806366850
              Zr     1.307686577581   -5.631123568823   -3.655268911779
              Zr     5.728881405481   -2.690105703928    2.793857444162
              Zr    -0.016727105927    0.889759514066   -3.676651719314
              Zr     6.897648716949    2.201985986756   -2.854723605703
              Zr    -1.211249683720   -2.682029427838    1.556864705330
              O     -1.223540563510    0.419175853576   -0.327789383684
              O      7.308460039559   -1.441374824380   -0.647337095048
              O      1.515859483924   -4.003031481267   -0.559337784389
              O      3.283970576309    1.939294446018   -2.315904350556
              O      1.893746390578   -2.080369888548   -5.665312270024
              O      3.248254913685   -0.295865953680    2.285848819767
              O     -0.758241289042    4.041683591408    4.116541435021
              O     -0.322702027494    5.579430304349   -0.785679089861
              O      3.908297964398    2.924706279809    5.880511058732
              O      3.723035316255    6.793189397217    1.738754116915
              O     -1.189983254404   -8.769973737943   -2.768290709661
              O     -1.991864411167   -5.038997673482   -6.099575652552
              O      6.033151027239   -6.765633009981    1.318245368291
              O      4.129345642726   -4.954007941089   -7.878168118655
              O      2.364825724142   -4.842834188255    4.623369956480
              O      5.002560754774   -1.071209322969    6.877315435347
              O      7.000649432366   -6.036467530385    5.268658660737
              O      8.546409128492    0.078861626711    4.000216661082
              O     -4.388063722967   -2.718887285010   -2.056584565268
              O     -2.661637115410    3.968187746673   -3.888534846614
              O     -2.764373643366   -0.879597479415   -6.327125861571
              O      1.108821398729    3.064472797575   -7.074929311507
              O      5.299426762830    3.453853383675   -6.764778315548
              O      5.772149194511    6.487689368371   -1.955403438150
              O      6.112706006772   -1.745415553418   -5.802276672128
              O      7.037912608225    3.206691255506    1.610608927368
              O     -5.227445858696   -2.022283984206    1.984228126760
              O     -1.344078450548   -0.036197745616    4.925346978622
              O     -2.837729910433   -6.529569256755    0.385594445532
              O     -1.779290475248   -5.134797950684    4.870361987008
              C     -1.897061264857    2.251697118433    5.179951575169
              C     -2.173932834093    5.619082143569   -2.258835451228
              C      4.272117895174    1.105637829016    7.378734952247
              C      4.808068783227    7.702540218975   -0.179036880761
              C     -2.648826037506   -8.465241824290   -0.929266608574
              C     -3.220721865820   -3.140339764275   -6.817004422678
              C      6.801409921111   -7.541674713816    3.497240395363
              C      3.966337274852   -2.372882043029   -7.204121315532
              C      0.387437123494   -5.731269824635    5.567800732099
              C      8.509087405932    2.341108818527    3.278579732078
              C     -5.864136420165   -2.128136783116   -0.301977103309
              C      3.201515872996    4.027710922366   -7.672506821281
              H     -4.865180691537   -3.527865525845   -8.088426750903
              H      7.434505691329   -9.526718846951    3.689983686396
              H      3.939505742984    1.547869351049    9.423473864302
              H     -3.501710160049    7.243317941951   -2.120116378342
              H      3.876785762362   -1.206466612447   -8.947611297190
              H      3.159283328910    5.484842602632   -9.185504677447
              H      4.929790038967    9.796200899166   -0.250220404201
              H      9.760876986368    3.685547617147    4.279999751114
              H     -3.877916891664  -10.114301195943   -0.453774050668
              H     -7.863515247549   -1.676579419637   -0.792810760762
              H     -3.503723345918    2.749814673588    6.439381915979
              H      0.581637866684   -7.136176027529    7.106876371844
              Al     7.370186310709   -3.413656895364   -3.230336261955
              H      9.772409715933    3.777728276931   -4.138387264141
              H      9.358019590493  -13.222126674460   -7.732343915124
              H      7.917168674098   -7.376219321182   -5.416086705199
              Al    10.572317303087   -1.679615597240    0.139112922020
              H     12.837218988457   -3.199953831412   -0.798976188821
              H     11.470993201199    1.314377764445    0.195833054378
              H      8.899559559257   -5.799612915828   -1.877290126763
              Al     5.267307676003   -7.789464672531   -7.069877710796
              H      2.255002494036   -8.773262139875   -6.250356831050
              H     10.057425005007   -3.663755318854    2.672101318880
              H      6.565352057491   -9.505970293084   -9.155643747324
              Al     6.424248795131   -8.501330600855   -2.123691160306
              H      3.321924283571   -9.278238008924   -1.372799326460
              H      8.425984652273  -10.314031537758   -0.919644085979
              H     11.179856120175  -10.065912828422   -4.314081377786
              Al     8.813116024240  -11.083813516416   -5.806351424356
              H      4.996653890751   -5.729583661960   -3.322273578034
              H     10.044463221049   -1.881427278469   -4.203541665315
              H      5.809353036796  -11.059514685816   -4.686121929517
$End
$Single_Point_Data
   &GeometryIndex 119
   &FinalEnergy [&Type "Double"]      -1.7912764884096001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 120
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.347058105788    3.023183905620    1.779088903281
              Zr     1.293579505718   -5.605780528555   -3.665251881689
              Zr     5.737973528076   -2.696135290594    2.812904868010
              Zr    -0.010630284787    0.869346143090   -3.678330058573
              Zr     6.900826378364    2.177717447593   -2.852452434510
              Zr    -1.201747892507   -2.674668981016    1.557270329006
              O     -1.222235031594    0.421864595675   -0.328849853309
              O      7.342931012328   -1.454854797753   -0.621723803175
              O      1.517071270431   -3.992697003278   -0.565339063499
              O      3.297602581146    1.921659754961   -2.317915416746
              O      1.859495924364   -2.078519114250   -5.646616071748
              O      3.272968859491   -0.281340536482    2.263337246506
              O     -0.764078010358    4.061267767286    4.092323389763
              O     -0.313263733042    5.573582507741   -0.809788972510
              O      3.917669723102    2.913453036756    5.892645565033
              O      3.708711171554    6.797344728666    1.747077983146
              O     -1.185504947056   -8.747684435973   -2.798781821755
              O     -2.009300537506   -5.022683433175   -6.153338801561
              O      5.988438526636   -6.784665469064    1.315648724308
              O      4.075732637952   -4.920658931220   -7.876454015383
              O      2.367427191864   -4.842351381004    4.637553321144
              O      4.989019844401   -1.093493472235    6.902556462974
              O      7.013637352173   -6.052032531642    5.245211537005
              O      8.556528709124    0.111664805950    4.029469828611
              O     -4.332985949455   -2.803999177485   -2.041754598778
              O     -2.662926996775    3.945555484314   -3.880836358511
              O     -2.800350518683   -0.836702731946   -6.332084040294
              O      1.145818974026    3.060166020184   -7.061159514263
              O      5.335481694249    3.458447574928   -6.756741225553
              O      5.751411321221    6.478915652844   -1.936150557830
              O      6.084640273429   -1.755398976733   -5.790119247437
              O      7.085396023525    3.229186140497    1.586377352648
              O     -5.215949558977   -2.064772505780    1.972615794477
              O     -1.338391495901   -0.017818384471    4.914439994593
              O     -2.801970124953   -6.544307298299    0.383764819076
              O     -1.778159476143   -5.109833514001    4.886940556400
              C     -1.898288357886    2.269878384315    5.151619375004
              C     -2.166422202328    5.604653155564   -2.268847239680
              C      4.266682844658    1.096300953641    7.393274965546
              C      4.789440632225    7.695858269620   -0.172479080254
              C     -2.629401267059   -8.474275954699   -0.950675586631
              C     -3.247968684670   -3.109492635511   -6.844413087696
              C      6.766733855328   -7.549970179116    3.460012284996
              C      3.953952624964   -2.366278553437   -7.184847283378
              C      0.381534452134   -5.713904484113    5.586474922667
              C      8.539241386211    2.373016483217    3.292245749575
              C     -5.831823624546   -2.201918536000   -0.316028680602
              C      3.239361651803    4.017195020139   -7.661850957091
              H     -4.867521654164   -3.477387738144   -8.122015558003
              H      7.362458371975   -9.547782416391    3.662987532320
              H      3.904642818932    1.534878511620    9.445118234796
              H     -3.493243787877    7.224018226298   -2.127698401395
              H      3.844725128885   -1.179876843903   -8.918473389683
              H      3.201580067886    5.471842123657   -9.180428892297
              H      4.893136798902    9.788865909020   -0.268542353676
              H      9.786726043913    3.714769788026    4.287577865854
              H     -3.848382464285  -10.119832210642   -0.477383941502
              H     -7.817065579304   -1.755252068586   -0.827146391482
              H     -3.512128932858    2.764288480927    6.404035717169
              H      0.578288245009   -7.106095033594    7.149508607794
              Al     7.389429038450   -3.412472184387   -3.216658029922
              H      9.766695062001    3.763038623099   -4.099290216196
              H      9.351122786664  -13.118068976831   -7.650326316468
              H      7.910202158294   -7.351417282069   -5.456357127143
